residuals,predicted,model,actual
0.3614535301952445,0.052867766714818666,GBM (Grid),
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
-0.0009542845048302761,0.0009542845048302761,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
0.0023126087255259317,-0.0023126087255259317,GBM (Grid),
-0.05776162225306176,0.05776162225306176,GBM (Grid),
-0.03986665980131791,0.03986665980131791,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.05064790716131976,0.05064790716131976,GBM (Grid),
0.004438681535316846,0.49302706279284625,GBM (Grid),
-0.03986665980131791,0.03986665980131791,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.012599445232668224,0.012599445232668224,GBM (Grid),
-0.001940714136358577,0.001940714136358577,GBM (Grid),0.0
-0.05064790716131976,0.05064790716131976,GBM (Grid),0.0
-0.05064790716131976,0.05064790716131976,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
0.002312608725525938,-0.002312608725525938,GBM (Grid),
0.5038695448066379,0.016296009013832304,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.0022259524783025163,0.0022259524783025163,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),
0.36566615977168404,0.04865513713837913,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
0.0030617307902057324,-0.0030617307902057324,GBM (Grid),
-0.057514513515043976,0.057514513515043976,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),0.0
-0.008682381374637718,0.008682381374637718,GBM (Grid),
-0.05803859436746564,0.05803859436746564,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.008628577521103931,0.008628577521103931,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),0.0
0.5112602320127838,0.008905321807686425,GBM (Grid),
-0.0636121911353234,0.0636121911353234,GBM (Grid),0.0
-0.015493782260263758,0.015493782260263758,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
0.002800360779646775,-0.002800360779646775,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.011056776888156115,0.011056776888156115,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),0.4143212969100632
-0.007054071620019013,0.007054071620019013,GBM (Grid),0.0
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.0030891949210912996,0.0030891949210912996,GBM (Grid),
0.37445463710874527,0.03986665980131791,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.00036273470595006227,0.00036273470595006227,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.05090858931437196,0.05090858931437196,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.05064790716131976,0.05064790716131976,GBM (Grid),0.0
-0.0023520581560455456,0.0023520581560455456,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),0.0
-0.0005015262286995157,0.0005015262286995157,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.025237235548114446,0.025237235548114446,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),0.0
-0.007054071620019013,0.007054071620019013,GBM (Grid),0.0
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.027629648755963274,0.027629648755963274,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
0.5109242594573258,0.00924129436314444,GBM (Grid),0.5201655538204703
-0.01683552415349959,0.01683552415349959,GBM (Grid),0.0
-0.057514513515043976,0.057514513515043976,GBM (Grid),
-0.021344351142525423,0.021344351142525423,GBM (Grid),0.0
-0.001978843740284735,0.001978843740284735,GBM (Grid),0.0
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
0.004438681535316846,0.49302706279284625,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.008682381374637718,0.008682381374637718,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
0.0030617307902057324,-0.0030617307902057324,GBM (Grid),
-0.015493782260263758,0.015493782260263758,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),0.0
-0.052867766714818666,0.052867766714818666,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),0.0
-0.011056776888156115,0.011056776888156115,GBM (Grid),0.0
-0.00036273470595006227,0.00036273470595006227,GBM (Grid),
-0.008682381374637718,0.008682381374637718,GBM (Grid),
-0.005566038473692166,0.005566038473692166,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
7.660898791224205e-05,-7.660898791224205e-05,GBM (Grid),0.0
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.05064790716131976,0.05064790716131976,GBM (Grid),0.0
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
-0.012854260314397155,0.012854260314397155,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
0.35628270254259753,0.05803859436746564,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.01869361309846434,0.01869361309846434,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.001978843740284739,0.001978843740284739,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.05064790716131976,0.05064790716131976,GBM (Grid),
-0.009273931173517916,0.009273931173517916,GBM (Grid),
-0.041476944607710946,0.041476944607710946,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),0.0
0.004314912160433726,0.49315083216772937,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.4974657443281631
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
0.0002767656902886969,-0.0002767656902886969,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.008403066696907366,0.008403066696907366,GBM (Grid),
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
-0.0032742136899957365,0.0032742136899957365,GBM (Grid),0.0
-0.0011532649907312136,0.0011532649907312136,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),0.5201655538204703
-0.015493782260263758,0.015493782260263758,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0011532649907312136,0.0011532649907312136,GBM (Grid),
0.0030024032424604595,-0.0030024032424604595,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.00924129436314444,0.00924129436314444,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),
-0.001940714136358577,0.001940714136358577,GBM (Grid),
0.002873206115946052,-0.002873206115946052,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.0022259524783025163,0.0022259524783025163,GBM (Grid),
0.002873206115946058,-0.002873206115946058,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.0030891949210913065,0.0030891949210913065,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),0.0
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),0.0
-0.04865513713837913,0.04865513713837913,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.007054071620019013,0.007054071620019013,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),0.0
-0.021344351142525423,0.021344351142525423,GBM (Grid),
0.0030617307902057324,-0.0030617307902057324,GBM (Grid),
-0.00036273470595007615,0.00036273470595007615,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
0.002873206115946059,-0.002873206115946059,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),0.0
0.5095956819776849,0.0105698718427853,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.0045360469579137,0.0045360469579137,GBM (Grid),
0.002800360779646776,-0.002800360779646776,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.008403066696907366,0.008403066696907366,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.013101369052414932,0.013101369052414932,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
0.5033300296669707,0.01683552415349959,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),0.0
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.0022259524783025154,0.0022259524783025154,GBM (Grid),0.0
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
0.5096319222581651,0.01053363156230513,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
0.0030617307902057324,-0.0030617307902057324,GBM (Grid),
-0.002814373297568901,0.002814373297568901,GBM (Grid),0.0
-0.0011532649907312136,0.0011532649907312136,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),0.0
-0.0019788437402847472,0.0019788437402847472,GBM (Grid),0.0
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.040704887467554976,0.040704887467554976,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
0.002873206115946064,-0.002873206115946064,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
0.002800360779646769,-0.002800360779646769,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.006387297145581117,0.006387297145581117,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),0.0
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
0.0002767656902886969,-0.0002767656902886969,GBM (Grid),
-0.009273931173517916,0.009273931173517916,GBM (Grid),0.0
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0022259524783025154,0.0022259524783025154,GBM (Grid),0.0
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),0.0
0.0002767656902886969,-0.0002767656902886969,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.0019407141363585831,0.0019407141363585831,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),0.0
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.009374492534529166,0.009374492534529166,GBM (Grid),0.0
-0.016296009013832304,0.016296009013832304,GBM (Grid),0.4974657443281631
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.008628577521103931,0.008628577521103931,GBM (Grid),
-0.002352058156045551,0.002352058156045551,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
0.3568067833950192,0.057514513515043976,GBM (Grid),
0.000276765690288703,-0.000276765690288703,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
0.0030024032424604717,-0.0030024032424604717,GBM (Grid),
0.002800360779646781,-0.002800360779646781,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),0.0
-0.0011532649907312136,0.0011532649907312136,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),0.4974657443281631
-0.057514513515043976,0.057514513515043976,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.008682381374637718,0.008682381374637718,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),
0.002312608725525938,-0.002312608725525938,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),0.0
-0.00411244135623281,0.00411244135623281,GBM (Grid),0.0
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.05776162225306176,0.05776162225306176,GBM (Grid),
0.5033300296669707,0.01683552415349959,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),0.0
-0.057514513515043976,0.057514513515043976,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),
-0.040704887467554976,0.040704887467554976,GBM (Grid),
-0.0023520581560455456,0.0023520581560455456,GBM (Grid),0.0
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.003937728719073463,0.003937728719073463,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
0.004877434913490575,0.4925883094146725,GBM (Grid),
-0.013101369052414932,0.013101369052414932,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.009212639072594793,0.009212639072594793,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.052867766714818666,0.052867766714818666,GBM (Grid),0.0
0.0023126087255259317,-0.0023126087255259317,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.00924129436314444,0.00924129436314444,GBM (Grid),
-0.0019788437402847472,0.0019788437402847472,GBM (Grid),
0.0030617307902057324,-0.0030617307902057324,GBM (Grid),
-0.0023520581560455456,0.0023520581560455456,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0019788437402847472,0.0019788437402847472,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.007054071620019013,0.007054071620019013,GBM (Grid),0.0
-0.0030891949210913056,0.0030891949210913056,GBM (Grid),
7.660898791224205e-05,-7.660898791224205e-05,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
0.3620450799941247,0.052276216915938464,GBM (Grid),
-0.05306674720071962,0.05306674720071962,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0019407141363585892,0.0019407141363585892,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.00036273470595007615,0.00036273470595007615,GBM (Grid),0.0
-0.008112377722949173,0.008112377722949173,GBM (Grid),
-0.052867766714818666,0.052867766714818666,GBM (Grid),0.0
-0.05064790716131976,0.05064790716131976,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),0.4143212969100632
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.05064790716131976,0.05064790716131976,GBM (Grid),
0.002873206115946052,-0.002873206115946052,GBM (Grid),0.0
-0.011056776888156115,0.011056776888156115,GBM (Grid),0.0
-0.011125181361185328,0.011125181361185328,GBM (Grid),
0.00027676569028869084,-0.00027676569028869084,GBM (Grid),0.0
-0.009212639072594793,0.009212639072594793,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
0.3619062884713753,0.052415008438687904,GBM (Grid),
0.002800360779646769,-0.002800360779646769,GBM (Grid),
-0.0105698718427853,0.0105698718427853,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.0023520581560455456,0.0023520581560455456,GBM (Grid),0.0
-0.05776162225306176,0.05776162225306176,GBM (Grid),
-0.052867766714818666,0.052867766714818666,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.016296009013832304,0.016296009013832304,GBM (Grid),0.0
-0.001978843740284733,0.001978843740284733,GBM (Grid),0.0
0.002312608725525938,-0.002312608725525938,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.05306674720071962,0.05306674720071962,GBM (Grid),0.0
0.3614535301952445,0.052867766714818666,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.047964900697123496,0.047964900697123496,NN (Grid),0.0
0.003307740635870339,-0.003307740635870339,NN (Grid),
-0.014271612996147869,0.014271612996147869,NN (Grid),
-0.014744142710184684,0.014744142710184684,NN (Grid),
-0.021337783252871327,0.021337783252871327,NN (Grid),
-0.03313995178337003,0.03313995178337003,NN (Grid),
0.495569260493057,0.024596293327413275,NN (Grid),
0.007295880476479992,-0.007295880476479992,NN (Grid),0.0
-0.00043091177563744226,0.00043091177563744226,NN (Grid),
-0.0016824340510346036,0.0016824340510346036,NN (Grid),
0.0008498474256121991,-0.0008498474256121991,NN (Grid),0.0
-0.01633368752624837,0.01633368752624837,NN (Grid),
-0.00031744842457705896,0.00031744842457705896,NN (Grid),
-0.012387637281298929,0.012387637281298929,NN (Grid),
-0.013990720928213206,0.013990720928213206,NN (Grid),
-0.034464403558002156,0.034464403558002156,NN (Grid),0.0
0.005500994666021226,-0.005500994666021226,NN (Grid),0.0
0.0005007567114948472,-0.0005007567114948472,NN (Grid),
0.0007598852544838039,-0.0007598852544838039,NN (Grid),0.4143212969100632
-0.006441915486656409,0.006441915486656409,NN (Grid),
-0.01705005359872664,0.01705005359872664,NN (Grid),
-0.03244959545699138,0.03244959545699138,NN (Grid),
-0.0426525393956149,0.0426525393956149,NN (Grid),
-0.015958974543784636,0.015958974543784636,NN (Grid),
-0.038133691552994974,0.038133691552994974,NN (Grid),
0.004823921593939372,-0.004823921593939372,NN (Grid),
-0.016560624470374243,0.016560624470374243,NN (Grid),
-0.016635993253028787,0.016635993253028787,NN (Grid),
0.02788773719618661,-0.02788773719618661,NN (Grid),0.0
-0.02949721177695947,0.02949721177695947,NN (Grid),
-0.026249700538142705,0.026249700538142705,NN (Grid),
-0.008531578314541773,0.008531578314541773,NN (Grid),0.0
-0.022085373532457507,0.022085373532457507,NN (Grid),
0.002177846650212388,-0.002177846650212388,NN (Grid),
-0.0036630820084233295,0.0036630820084233295,NN (Grid),
-0.01735018906462566,0.01735018906462566,NN (Grid),0.0
-0.02674389724242205,0.02674389724242205,NN (Grid),0.0
-0.02501755520595534,0.02501755520595534,NN (Grid),
-0.023766757560363,0.023766757560363,NN (Grid),
-0.024596293327413275,0.024596293327413275,NN (Grid),
0.009443766313235132,-0.009443766313235132,NN (Grid),
-0.021337783252871327,0.021337783252871327,NN (Grid),0.0
-0.016731761678343483,0.016731761678343483,NN (Grid),
0.004018901545034724,-0.004018901545034724,NN (Grid),
-0.014691909356290632,0.014691909356290632,NN (Grid),0.0
